mode: set
code/cmd/gendiff/main.go:13.13,29.61 1 0
code/internal/formatters/stylish.go:36.17,40.52 4 0
code/internal/formatters/stylish.go:44.2,44.16 1 0
code/internal/formatters/stylish.go:44.16,46.3 1 0
code/internal/formatters/stylish.go:48.2,48.24 1 0
code/internal/formatters/stylish.go:51.55,52.18 1 0
code/internal/formatters/stylish.go:52.18,54.3 1 0
code/internal/formatters/stylish.go:56.2,56.27 1 0
code/internal/formatters/stylish.go:57.14,58.14 1 0
code/internal/formatters/stylish.go:58.14,60.4 1 0
code/internal/formatters/stylish.go:61.3,61.11 1 0
code/internal/formatters/stylish.go:62.30,63.32 1 0
code/internal/formatters/stylish.go:64.35,66.25 2 0
code/internal/formatters/stylish.go:66.25,67.36 1 0
code/internal/formatters/stylish.go:67.36,69.5 1 0
code/internal/formatters/stylish.go:71.3,71.40 1 0
code/internal/formatters/stylish.go:72.21,73.31 1 0
code/internal/formatters/stylish.go:74.10,75.30 1 0
code/internal/formatters/stylish.go:79.65,80.19 1 0
code/internal/formatters/stylish.go:80.19,82.3 1 0
code/internal/formatters/stylish.go:84.2,88.21 4 0
code/internal/formatters/stylish.go:88.21,90.3 1 0
code/internal/formatters/stylish.go:91.2,93.27 2 0
code/internal/formatters/stylish.go:93.27,96.3 2 0
code/internal/formatters/stylish.go:98.2,100.24 3 0
code/internal/formatters/stylish.go:103.55,104.19 1 0
code/internal/formatters/stylish.go:104.19,106.3 1 0
code/internal/formatters/stylish.go:108.2,111.27 3 0
code/internal/formatters/stylish.go:111.27,114.21 3 0
code/internal/formatters/stylish.go:114.21,116.4 1 0
code/internal/formatters/stylish.go:119.2,121.24 3 0
code/gendiff.go:21.49,23.2 1 1
code/gendiff.go:25.59,27.16 2 1
code/gendiff.go:27.16,30.3 2 0
code/gendiff.go:32.2,33.16 2 1
code/gendiff.go:33.16,36.3 2 0
code/gendiff.go:38.2,39.44 2 1
code/gendiff.go:42.75,44.2 1 1
code/gendiff.go:46.68,48.13 2 1
code/gendiff.go:49.16,50.25 1 1
code/gendiff.go:51.32,52.25 1 1
code/gendiff.go:53.10,54.64 1 1
code/gendiff.go:58.61,60.16 2 1
code/gendiff.go:60.16,62.3 1 1
code/gendiff.go:64.2,67.51 3 1
code/gendiff.go:67.51,69.3 1 0
code/gendiff.go:71.2,73.25 2 1
code/gendiff.go:74.30,75.16 1 1
code/gendiff.go:76.21,77.48 1 1
code/gendiff.go:78.10,79.48 1 0
code/gendiff.go:83.61,85.16 2 1
code/gendiff.go:85.16,87.3 1 0
code/gendiff.go:89.2,90.51 2 1
code/gendiff.go:90.51,92.3 1 0
code/gendiff.go:94.2,94.25 1 1
code/gendiff.go:95.35,97.25 2 1
code/gendiff.go:97.25,98.36 1 1
code/gendiff.go:98.36,100.5 1 1
code/gendiff.go:100.10,102.5 1 0
code/gendiff.go:104.3,104.24 1 1
code/gendiff.go:105.30,106.16 1 0
code/gendiff.go:107.21,108.48 1 0
code/gendiff.go:109.10,110.48 1 0
code/gendiff.go:114.69,117.31 2 1
code/gendiff.go:117.31,118.28 1 1
code/gendiff.go:119.31,126.52 3 1
code/gendiff.go:128.36,130.26 2 1
code/gendiff.go:130.26,131.37 1 1
code/gendiff.go:131.37,133.6 1 1
code/gendiff.go:135.4,141.52 3 1
code/gendiff.go:143.22,150.27 2 1
code/gendiff.go:150.27,156.29 2 1
code/gendiff.go:157.33,159.43 2 1
code/gendiff.go:160.24,163.8 1 0
code/gendiff.go:164.13,168.7 1 0
code/gendiff.go:171.5,171.62 1 1
code/gendiff.go:173.4,173.52 1 1
code/gendiff.go:174.11,179.51 2 1
code/gendiff.go:183.2,183.13 1 1
code/gendiff.go:186.64,192.30 4 1
code/gendiff.go:192.30,198.10 4 1
code/gendiff.go:199.37,201.26 2 1
code/gendiff.go:201.26,203.5 1 1
code/gendiff.go:203.10,205.5 1 1
code/gendiff.go:207.37,209.26 2 1
code/gendiff.go:209.26,211.5 1 1
code/gendiff.go:211.10,213.5 1 1
code/gendiff.go:215.37,216.48 1 1
code/gendiff.go:216.48,219.5 2 1
code/gendiff.go:219.10,219.89 1 1
code/gendiff.go:219.89,222.5 2 1
code/gendiff.go:222.10,224.27 2 1
code/gendiff.go:224.27,226.6 1 1
code/gendiff.go:226.11,228.6 1 1
code/gendiff.go:229.5,229.27 1 1
code/gendiff.go:229.27,231.6 1 0
code/gendiff.go:231.11,233.6 1 1
code/gendiff.go:237.3,237.32 1 1
code/gendiff.go:240.2,240.13 1 1
code/gendiff.go:243.61,246.18 2 1
code/gendiff.go:246.18,247.40 1 1
code/gendiff.go:247.40,249.4 1 1
code/gendiff.go:251.2,251.18 1 1
code/gendiff.go:251.18,252.40 1 1
code/gendiff.go:252.40,254.4 1 1
code/gendiff.go:257.2,258.22 2 1
code/gendiff.go:258.22,260.3 1 1
code/gendiff.go:261.2,261.15 1 1
code/gendiff.go:264.73,265.17 1 1
code/gendiff.go:265.17,267.3 1 0
code/gendiff.go:268.2,268.38 1 1
code/gendiff.go:268.38,269.23 1 1
code/gendiff.go:269.23,271.4 1 1
code/gendiff.go:273.2,273.12 1 1
code/gendiff.go:276.57,277.34 1 1
code/gendiff.go:277.34,279.3 1 0
code/gendiff.go:280.2,280.73 1 1
code/gendiff.go:283.46,285.2 1 1
code/gendiff.go:287.59,288.24 1 1
code/gendiff.go:288.24,290.3 1 1
code/gendiff.go:292.2,293.38 2 1
code/gendiff.go:293.38,295.3 1 1
code/gendiff.go:296.2,296.15 1 1
