mode: set
code/cmd/gendiff/main.go:13.13,29.61 1 0
code/internal/formatters/stylish.go:36.17,40.52 4 0
code/internal/formatters/stylish.go:44.2,44.16 1 0
code/internal/formatters/stylish.go:44.16,46.3 1 0
code/internal/formatters/stylish.go:48.2,48.24 1 0
code/internal/formatters/stylish.go:51.55,52.18 1 0
code/internal/formatters/stylish.go:52.18,54.3 1 0
code/internal/formatters/stylish.go:56.2,56.27 1 0
code/internal/formatters/stylish.go:57.14,58.14 1 0
code/internal/formatters/stylish.go:58.14,60.4 1 0
code/internal/formatters/stylish.go:61.3,61.11 1 0
code/internal/formatters/stylish.go:62.30,63.32 1 0
code/internal/formatters/stylish.go:64.35,66.25 2 0
code/internal/formatters/stylish.go:66.25,67.36 1 0
code/internal/formatters/stylish.go:67.36,69.5 1 0
code/internal/formatters/stylish.go:71.3,71.40 1 0
code/internal/formatters/stylish.go:72.21,73.31 1 0
code/internal/formatters/stylish.go:74.10,75.30 1 0
code/internal/formatters/stylish.go:79.65,80.19 1 0
code/internal/formatters/stylish.go:80.19,82.3 1 0
code/internal/formatters/stylish.go:84.2,88.21 4 0
code/internal/formatters/stylish.go:88.21,90.3 1 0
code/internal/formatters/stylish.go:91.2,93.27 2 0
code/internal/formatters/stylish.go:93.27,96.3 2 0
code/internal/formatters/stylish.go:98.2,100.24 3 0
code/internal/formatters/stylish.go:103.55,104.19 1 0
code/internal/formatters/stylish.go:104.19,106.3 1 0
code/internal/formatters/stylish.go:108.2,111.27 3 0
code/internal/formatters/stylish.go:111.27,114.21 3 0
code/internal/formatters/stylish.go:114.21,116.4 1 0
code/internal/formatters/stylish.go:119.2,121.24 3 0
code/gendiff.go:21.49,23.2 1 1
code/gendiff.go:25.59,27.16 2 1
code/gendiff.go:27.16,30.3 2 0
code/gendiff.go:32.2,33.16 2 1
code/gendiff.go:33.16,36.3 2 0
code/gendiff.go:38.2,39.44 2 1
code/gendiff.go:42.75,44.2 1 1
code/gendiff.go:46.68,48.13 2 1
code/gendiff.go:49.16,50.25 1 1
code/gendiff.go:51.32,52.25 1 1
code/gendiff.go:53.10,54.64 1 1
code/gendiff.go:58.61,60.16 2 1
code/gendiff.go:60.16,62.3 1 1
code/gendiff.go:64.2,65.51 2 1
code/gendiff.go:65.51,67.3 1 0
code/gendiff.go:69.2,69.25 1 1
code/gendiff.go:70.30,71.16 1 1
code/gendiff.go:72.21,73.48 1 1
code/gendiff.go:74.10,75.48 1 0
code/gendiff.go:79.61,81.16 2 1
code/gendiff.go:81.16,83.3 1 0
code/gendiff.go:85.2,86.51 2 1
code/gendiff.go:86.51,88.3 1 0
code/gendiff.go:90.2,90.25 1 1
code/gendiff.go:91.35,93.25 2 1
code/gendiff.go:93.25,94.36 1 1
code/gendiff.go:94.36,96.5 1 1
code/gendiff.go:96.10,98.5 1 0
code/gendiff.go:100.3,100.24 1 1
code/gendiff.go:101.30,102.16 1 0
code/gendiff.go:103.21,104.48 1 0
code/gendiff.go:105.10,106.48 1 0
code/gendiff.go:110.69,113.31 2 1
code/gendiff.go:113.31,114.28 1 1
code/gendiff.go:115.31,122.52 3 1
code/gendiff.go:124.36,126.26 2 1
code/gendiff.go:126.26,127.37 1 1
code/gendiff.go:127.37,129.6 1 1
code/gendiff.go:131.4,137.52 3 1
code/gendiff.go:139.22,146.27 2 0
code/gendiff.go:146.27,152.29 2 0
code/gendiff.go:153.33,155.43 2 0
code/gendiff.go:156.24,159.8 1 0
code/gendiff.go:160.13,164.7 1 0
code/gendiff.go:167.5,167.62 1 0
code/gendiff.go:169.4,169.52 1 0
code/gendiff.go:170.11,175.51 2 1
code/gendiff.go:179.2,179.13 1 1
code/gendiff.go:182.64,188.30 4 1
code/gendiff.go:188.30,194.10 4 1
code/gendiff.go:195.37,197.26 2 1
code/gendiff.go:197.26,199.5 1 1
code/gendiff.go:199.10,201.5 1 1
code/gendiff.go:203.37,205.26 2 1
code/gendiff.go:205.26,207.5 1 1
code/gendiff.go:207.10,209.5 1 1
code/gendiff.go:211.37,212.48 1 1
code/gendiff.go:212.48,215.5 2 1
code/gendiff.go:215.10,215.89 1 1
code/gendiff.go:215.89,218.5 2 1
code/gendiff.go:218.10,220.27 2 1
code/gendiff.go:220.27,222.6 1 1
code/gendiff.go:222.11,224.6 1 1
code/gendiff.go:225.5,225.27 1 1
code/gendiff.go:225.27,227.6 1 0
code/gendiff.go:227.11,229.6 1 1
code/gendiff.go:233.3,233.32 1 1
code/gendiff.go:236.2,236.13 1 1
code/gendiff.go:239.61,242.18 2 1
code/gendiff.go:242.18,243.40 1 1
code/gendiff.go:243.40,245.4 1 1
code/gendiff.go:247.2,247.18 1 1
code/gendiff.go:247.18,248.40 1 1
code/gendiff.go:248.40,250.4 1 1
code/gendiff.go:253.2,254.22 2 1
code/gendiff.go:254.22,256.3 1 1
code/gendiff.go:257.2,257.15 1 1
code/gendiff.go:260.73,261.17 1 1
code/gendiff.go:261.17,263.3 1 0
code/gendiff.go:264.2,264.38 1 1
code/gendiff.go:264.38,265.23 1 1
code/gendiff.go:265.23,267.4 1 1
code/gendiff.go:269.2,269.12 1 1
code/gendiff.go:272.57,273.34 1 1
code/gendiff.go:273.34,275.3 1 0
code/gendiff.go:276.2,276.73 1 1
code/gendiff.go:279.46,281.2 1 1
code/gendiff.go:283.59,284.24 1 1
code/gendiff.go:284.24,286.3 1 1
code/gendiff.go:288.2,289.38 2 1
code/gendiff.go:289.38,291.3 1 1
code/gendiff.go:292.2,292.15 1 1
